id	latitude	longitude	country	countryshape	countrycolour	region	year	serotype	inferred serotype	ST	inferredST	source	ENA Accession	Isolate Name
539011	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1990	6B	6C	90	90	Sputum	ERR028590	spnIC42
5390110	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1989	6B	6C	90	90	Middle ear	ERR028591	spnIC104
5390111	65.033333	-14.216667	Iceland	circle	#FFA500	Reydarfjordur	1990	6B	6C	90	90	Nasopharynx	ERR028592	spnIC116
539012	64.111389	-21.904722	Iceland	circle	#FFA500	Kopavogur	1990	6B	6C	90	90	Middle ear	ERR028594	spnIC41
539013	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1990	6B	6C	90	90	Sputum	ERR028595	spnIC38
539014	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1991	6B	6C	90	90	Middle ear	ERR028596	spnIC28
539015	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1991	6B	6C	90	90	Middle ear	ERR028597	spnIC19
539016	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1991	6B	6C	90	90	Middle ear	ERR028598	spnIC10
539017	65.6884921	-18.1261693	Iceland	circle	#FFA500	Akureyri	1991	6B	6C	90	90	Sputum	ERR028599	spnIC6
539018	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1991	6B	6C	90	90	Middle ear	ERR028600	spnIC2
539019	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1993	6B	6C	90	90	Conjunctiva	ERR028601	spnIC100
539251	40.463667	-3.74922	Spain	circle	#FF0000		1987-1989	6B	6C	90	SLV90		ERR028734	spnSP522
5392510	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1990	6B	6C	90	90	Sinus	ERR028735	spnIC49
5392511	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1990	6B	6C	90	90	Sputum	ERR028736	spnIC48
5392512	64.111389	-21.904722	Iceland	circle	#FFA500	Kopavogur	1990	6B	6C	90	90	Middle ear	ERR028737	spnIC43
539252	40.463667	-3.74922	Spain	circle	#FF0000		1987-1989	6B	6C	90	90		ERR028738	spnSP681
539253	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1987-1989	6B	6C	90	90	Middle ear	ERR028739	spnIC59
539254	64.111389	-21.904722	Iceland	circle	#FFA500	Kopavogur	1989	6B	6C	90	90	Middle ear	ERR028740	spnIC58
539255	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1989	6B	6C	90	90	Middle ear	ERR028741	spnIC57
539256	64.25	-15.208333	Iceland	circle	#FFA500	Hofn	1989	6B	6C	90	90	Middle ear	ERR028742	spnIC55
539257	64.2121461	-20.714785	Iceland	circle	#FFA500	Laugavatn	1989	6B	6C	90	90	Sputum	ERR028743	spnIC54
539258	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1989	6B	6C	90	90	Middle ear	ERR028744	spnIC52
539259	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1990	6B	6C	90	90	Middle ear	ERR028745	spnIC51
539261	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1992	6B	6C	90	90	Middle ear	ERR028747	spnIC139
5392610	66.0685282	-18.4163704	Iceland	circle	#FFA500	Eyjafjordur	1993	6B	6C	90	90	Middle ear	ERR028748	spnIC192
5392611	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1993	6B	6C	90	90	Nasopharynx	ERR028749	spnIC195
5392612	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1993	6B	6C	90	90	Middle ear	ERR028750	spnIC197
539262	63.98494	-22.60574	Iceland	circle	#FFA500	U.S. Naval Hospital	1992	6B	6C	90	90	Nasopharynx	ERR028751	spnIC141
539263	64.963051	-19.020835	Iceland	circle	#FFA500		1992	6B	6C	90	90	Middle ear	ERR028752	spnIC145
539264	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1992	6B	6C	90	90	Nasopharynx	ERR028753	spnIC161
539265	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1993	6B	6C	90	90	Nasopharynx	ERR028754	spnIC174
539266	66.0685282	-18.4163704	Iceland	circle	#FFA500	Eyjafjordur	1993	6B	6C	90	90		ERR028755	spnIC176
539267	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1993	6B	6C	90	90	Middle ear	ERR028756	spnIC178
539268	66.0685282	-18.4163704	Iceland	circle	#FFA500	Eyjafjordur	1993	6B	6C	90	90	Nasopharynx	ERR028757	spnIC187
539269	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1993	6B	6C	90	90	Middle ear	ERR028758	spnIC190
539271	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1994	6B	6C	90	90	Parotid gland	ERR028760	spnIC203
539272	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1994	6B	6C	90	90	Nasopharynx	ERR028764	spnIC210
539274	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1996	6B	6C	90	90	Middle ear	ERR028766	spnIC419
539275	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1996	6B	6C	90	90	Middle ear	ERR028767	spnIC425
539276	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1996	6B	6C	90	90	Middle ear	ERR028768	spnIC426
539277	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1996	6B	6C	90	90	Middle Ear	ERR028769	spnIC432
539278	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1996	6B	6C	90	90	Nasopharynx	ERR028770	spnIC434
539279	63.8441808	-22.4383818	Iceland	circle	#FFA500	Grindavik	1996	6B	6C	90	90	Nasopharynx	ERR028771	spnIC463
550431	35.907757	127.766922	Korea	circle	#0000FF		2008	6B	6C	90	90	Sputum	ERR029278	K130810
5504310	35.907757	127.766922	Korea	circle	#0000FF		2007	6B	6C	90	3387	Sputum	ERR029279	K01071280
550432	35.907757	127.766922	Korea	circle	#0000FF		2008	6B	6C	90	90	Sputum	ERR029282	K130827
550433	35.907757	127.766922	Korea	circle	#0000FF		2009	6B	6C	90	90	Sputum	ERR029283	K130913
550434	35.907757	127.766922	Korea	circle	#0000FF		2009	6B	6C	90	90	Sputum	ERR029284	K130940
550435	35.907757	127.766922	Korea	circle	#0000FF		2007	6B	6C	90	90	Sputum	ERR029285	K01071205
550436	35.907757	127.766922	Korea	circle	#0000FF		2007	6B	6C	90	90	Bronchial aspirate	ERR029286	K01071218
550437	35.907757	127.766922	Korea	circle	#0000FF		2008	6B	6C	1624	DLV90	Sputum	ERR029287	K130820
550439	35.907757	127.766922	Korea	circle	#0000FF		2008	6B	6C	4759	4759	Sputum	ERR029289	K13082
574969	35.5174913	-86.5804473	USA	circle	#9ACD32	Tennessee	2006	6B	6C	90	90	Bacteremia	ERR051799	LMG90
590123	32.1656221	-82.9000751	USA	circle	#9ACD32	Georgia	1999	6A	6C	90	SLV90	Meningitis	ERR051829	1014-00
590127	32.1656221	-82.9000751	USA	circle	#9ACD32	Georgia	1999	6B	6C	90	SLV90	Bacteremia	ERR051833	1422-00
590161	35.5174913	-86.5804473	USA	circle	#9ACD32	Tennessee	2006	6B	6C	90	SLV90	Pneumonia	ERR051863	6575-07
590179	40.463667	-3.74922	Spain	circle	#FF0000		1988	6B	6C	90	90		ERR051883	29PMEN2
6187412	31.230416	121.473701	China	circle	#0000FF	Shanghai	2004	6B	6C	90	SLV90		ERR051898	S-044
6187414	31.230416	121.473701	China	circle	#0000FF	Shanghai	2005	6B	6C	90	90		ERR051900	S-112
618742	38.963745	35.243322	Turkey	circle	#B0C4DE		2007	6B	6C	90	90		ERR051888	DG23
618743	38.963745	35.243322	Turkey	circle	#B0C4DE		2007	6B	6C	90	90		ERR051889	DG25
6187512	48.856614	2.3522219	France	circle	#FF0000	Paris	2001	6B	6C	90	90	Pneumonia	ERR051921	LMG690
6187515	21.512583	55.923255	Oman	circle	#B0C4DE		2008	6B	6C	90	90		ERR051924	LMG759
6187521	22.2783151	114.174695	China	circle	#0000FF	Hong Kong	2001	6B	6C	90	90		ERR051930	LMG867
6187616	32.1656221	-82.9000751	USA	circle	#9ACD32	Georgia	2002	6B	6C	90	90	Pneumonia	ERR051948	LMG1978
6187618	15.870032	100.992541	Thailand	circle	#0000FF		2008	6B	6C	95	95		ERR051950	LMG2050
6187619	15.870032	100.992541	Thailand	circle	#0000FF		2008	6B	6C	95	95		ERR051951	LMG2062
6187623	-12.046374	-77.0427934	Peru	circle	#008000	Lima	2007	6B	6C	90	90	Pneumonia	ERR051955	LMG2230
618766	42.3600825	-71.0588801	USA	circle	#9ACD32	Boston	2001	6B	6C	90	SLV90		ERR051938	LMG1417
6187710	-12.046374	-77.0427934	Peru	circle	#008000	Lima	2009	6B	6C	90	90	Pneumonia	ERR051965	LMG2311
6187711	-9.189967	-75.015152	Peru	circle	#008000		2007	6B	6C	90	90		ERR051966	LMG2888
6187713	-12.046374	-77.0427934	Peru	circle	#008000	Lima	2009	6B	6C	90	90	Bacteremia	ERR051968	LMG3367
618775	-12.046374	-77.0427934	Peru	circle	#008000	Lima	2008	6B	6C	90	90	Pneumonia	ERR051960	LMG2290
618778	-12.046374	-77.0427934	Peru	circle	#008000	Lima	2009	6B	6C	90	SLV90	Pneumonia	ERR051963	LMG2302
6246217	35.5174913	-86.5804473	USA	circle	#9ACD32	Tennessee	2001	6B	6C	90	90		ERR052017	LMG804
6246223	22.2783151	114.174695	China	circle	#0000FF	Hong Kong	2001	6B	6C	90	90		ERR052023	LMG869
6246315	22.2783151	114.174695	China	circle	#0000FF	Hong Kong	2001	6B	6C	90	90		ERR052038	LMG1250
6246320	22.2783151	114.174695	China	circle	#0000FF	Hong Kong	2001	6B	6C	90	90		ERR052043	LMG1435
6246410	-9.189967	-75.015152	Peru	circle	#008000		2007	6B	6C	90	SLV90		ERR271773	LMG2926
6246422	38.963745	35.243322	Turkey	circle	#B0C4DE		2005	6B	6C	90	90		ERR271785	BS06
6551711				circle	#FF0000		1992	6B	6C	273	273	Pneumonia	ERR052331	SPN2906
655175				circle	#FF0000		1992	6B	6C	1542	90	Meningitis	ERR052325	SPN3402
656941	38.7222524	-9.1393366	Portugal	circle	#FF0000	Lisbon	1998	6B	6C	273	273	Carriage	ERR052390	DCC1524
6569410	38.7222524	-9.1393366	Portugal	circle	#FF0000	Lisbon	2002	6B	6C	90	SLV90	Carriage	ERR052399	PT3104
6569411	38.7222524	-9.1393366	Portugal	circle	#FF0000	Lisbon	1999	6B	6C	90	90	Carriage	ERR052400	DCC2613
6569412	38.7222524	-9.1393366	Portugal	circle	#FF0000	Lisbon	1999	6B	6C	90	90	Carriage	ERR052401	DCC2623
6569413	38.7222524	-9.1393366	Portugal	circle	#FF0000	Lisbon	2002	6B	6C	895	273	Carriage	ERR052402	PT3026
656942	39.399872	-8.224454	Portugal	circle	#FF0000		1998	6B	6C	273	273	Carriage	ERR052391	DCC1738
656943	38.7222524	-9.1393366	Portugal	circle	#FF0000	Lisbon	1998	6B	6C	273	273	Carriage	ERR052392	DCC1902
656944	38.7222524	-9.1393366	Portugal	circle	#FF0000	Lisbon	2001	6A	6C	273	273	Carriage	ERR052393	PT1175
656945	38.7222524	-9.1393366	Portugal	circle	#FF0000	Lisbon	2002	6B	6C	273	273	Carriage	ERR052394	PT3536
656946	39.399872	-8.224454	Portugal	circle	#FF0000		2001	6B	6C	273	273	Carriage	ERR052395	PT1430
656947	39.399872	-8.224454	Portugal	circle	#FF0000		2001	6B	6C	273	273	Carriage	ERR052396	PT582
656948	39.399872	-8.224454	Portugal	circle	#FF0000		2001	6B	6C	273	273	Carriage	ERR052397	PT76
656949	38.7222524	-9.1393366	Portugal	circle	#FF0000	Lisbon	2001	6B	6C	90	90	Carriage	ERR052398	PT2236
656966	46.227638	2.213749	France	circle	#FF0000		2001	23F	6C	90	90	Pharyngitis	ERR271792	SPN8332
656967				circle	#FF0000		1995	6B	6C	90	90		ERR271793	SPN4683
6570220	51.165691	10.451526	Germany	circle	#FF0000		2005	6B	6C	273	273	Fever	ERR052452	SPN22664
657026	40.463667	-3.74922	Spain	circle	#FF0000			6B	6C	620	620		ERR052438	SPN11926
657027	51.165691	10.451526	Germany	circle	#FF0000		1998	6B	6C	90	90	Bronchitis	ERR052439	SPN13151
657028	51.165691	10.451526	Germany	circle	#FF0000		1999	6B	6C	90	90		ERR052440	SPN13522
657029	51.165691	10.451526	Germany	circle	#FF0000		1999	6B	6C	273	273	Pneumonia	ERR052441	SPN13633
6570311	51.165691	10.451526	Germany	circle	#FF0000		1993	6B	6C	273	273	Sepsis	ERR052464	SPN4000
6570312	51.165691	10.451526	Germany	circle	#FF0000		1995	6B	6C	273	273	Fever	ERR052465	SPN4488
6570313	51.165691	10.451526	Germany	circle	#FF0000		1996	6B	6C	273	273	Meningitis	ERR052466	SPN4876
6570314	51.165691	10.451526	Germany	circle	#FF0000		1996	6B	6C	273	273		ERR052467	SPN4901
657033				circle	#FF0000		2005	6B	6C	273	273	Otitis media	ERR052456	SPN22809
6678317	51.165691	10.451526	Germany	circle	#FF0000		2007	6B	6C	273	273	Pneumonia	ERR055616	SN33007
6678318	51.165691	10.451526	Germany	circle	#FF0000		2008	6B	6C	273	273	Meningitis	ERR055617	SN34677
6711113	51.165691	10.451526	Germany	circle	#FF0000		2005	6B	6C	90	90		ERR052511	SN26575
671117	40.463667	-3.74922	Spain	circle	#FF0000			6B	6C	90	90		ERR052505	SN11917
671118	40.463667	-3.74922	Spain	circle	#FF0000			6B	6C	620	620		ERR052506	SN11927
744481	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1995	6	6C		90	Nasopharynx	ERR107482	9511+06158
7444810	64	-21.2	Iceland	circle	#FFA500	Hveragerdi	1996	6B	6C		90	Sputum	ERR107491	9609+24019
7444811	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1996	6B	6C		90	Nasopharynx	ERR107492	9611+04103
7444812	64.066667	-21.933333	Iceland	circle	#FFA500	Hafnarfjorour	1996	6B	6C	90	90	Blood	ERR107493	9612+28032
7444813	65.6884921	-18.1261693	Iceland	circle	#FFA500	Akureyri	1997	6B	6C		SLV90	Middle ear	ERR107494	9701+10122
7444814	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1997	6B	6C		90	Nose	ERR107495	9702+03174
7444815	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1997	6B	6C	90	90	Blood	ERR107496	9703+24150
7444816	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1997	6B	6C	90	90	Blood	ERR107497	9705+05087
7444817	64.111389	-21.904722	Iceland	circle	#FFA500	Kopavogur	1997	6B	6C		90	Middle ear	ERR107498	9706+10167
7444818	64.111389	-21.904722	Iceland	circle	#FFA500	Kopavogur	1997	6B	6C		90	Unknown	ERR107499	9707+14101
7444819	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1997	6B	6C		90	Middle ear	ERR107500	9708+26128
744482	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1995	6	6C		90	Sputum	ERR107483	9512+07034
7444820	64.17	-21.72	Iceland	circle	#FFA500	Mosfellsbaer	1997	6B	6C		SLV90	Nasopharynx	ERR107501	9711+04135
7444821	64.001111	-22.551944	Iceland	circle	#FFA500	Reykjanesbaer	1997	6B	6C		90	Middle ear	ERR107502	9712+30001
7444822	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1998	6	6C		90	Middle ear	ERR107503	9801+23240
7444823	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1998	6B	6C		90	Nasopharynx	ERR107504	9802+26112
7444824	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1998	6B	6C		90	Sinus	ERR107505	9803+09178
7444825	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1998	6B	6C		90	Nasopharynx	ERR107506	9806+08086
7444826	64.17	-21.72	Iceland	circle	#FFA500	Mosfellsbaer	1998	6B	6C	90	SLV90	Blood	ERR107507	9807+09096
7444827	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1998	6B	6C		90	Nasopharynx	ERR107508	9808+20015
7444828	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1998	6	6C		SLV90	Middle ear	ERR107509	9809+25147
7444829	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1998	6B	6C		90	Nasopharynx	ERR107510	9811+05053
744483	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1996	6	6C		90	Nasopharynx	ERR107484	9601+30166
7444830	64.111389	-21.904722	Iceland	circle	#FFA500	Kopavogur	1998	6B	6C		SLV90	Middle ear	ERR107511	9812+11187
7444831	64.116669	-22	Iceland	circle	#FFA500	Bessastaoahreppur	1999	6B	6C		90	Middle ear	ERR107512	9901+13020
7444832	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1999	6B	6C		90	Middle ear	ERR107513	9903+09147
7444833	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1999	6B	6C		90	Nasopharynx	ERR107514	9905+21046
7444834	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1999	6B	6C		90	Nose	ERR107515	9906+15160
7444835	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1999	6B	6C		90	Middle ear	ERR107516	9907+14172
7444836	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1999	6B	6C		90	Urine	ERR107517	9908+13028
7444837	63.8441808	-22.4383818	Iceland	circle	#FFA500	Grindavik	1999	6B	6C		90	Nose	ERR107518	9909+21117
7444838	64.1558234	-22.0053392	Iceland	circle	#FFA500	Seltjarnarnes	1999	6B	6C		90	Nasopharynx	ERR107519	9911+18139
7444839	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1999	6B	6C		90	Nasopharynx	ERR107520	9912+17151
744484	64.111389	-21.904722	Iceland	circle	#FFA500	Kopavogur	1996	6B	6C		SLV90	Middle ear	ERR107485	9602+15128
7444840	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2000	6B	6C		SLV90	Sputum	ERR107521	0001+05003
7444842	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2000	6B	6C		90	Sputum	ERR107523	0003+13150
7444843	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2000	6B	6C		90	Nasopharynx	ERR107524	0005+24045
7444844	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2000	6B	6C		SLV90	Middle ear	ERR107525	0006+20010
7444847	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2000	6B	6C		90	Nose	ERR107528	0009+01095
7444848	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2000	6B	6C		90	Sputum	ERR107529	0011+09030
7444849	64.001111	-22.551944	Iceland	circle	#FFA500	Reykjanesbaer	2000	6B	6C		90	Nasopharynx	ERR107530	0012+25031
744485	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1996	6	6C		90	Conjunctiva	ERR107486	9603+12093
7444850	64.001111	-22.551944	Iceland	circle	#FFA500	Reykjanesbaer	2001	6B	6C	90	90	Blood	ERR107531	0101+26271
7444851	64.001111	-22.551944	Iceland	circle	#FFA500	Reykjanesbaer	2001	6B	6C		SLV90	Nasopharynx	ERR107532	0102+01171
7444852	64.116669	-22	Iceland	circle	#FFA500	Bessastaoahreppur	2001	6B	6C		90	Nasopharynx	ERR107533	0105+29173
7444853	64.083333	-21.9	Iceland	circle	#FFA500	Garoabaer	2001	6B	6C		90	Nasopharynx	ERR107534	0106+11154
7444854	64.963051	-19.020835	Iceland	circle	#FFA500	Dyskaland	2001	6B	6C		90	Sputum	ERR107535	0108+03050
7444855	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2001	6B	6C		SLV90	Middle ear	ERR107536	0109+28217
7444856	64.3219244	-22.0702847	Iceland	circle	#FFA500	Akranes	2001	6B	6C		90	Nasopharynx	ERR107537	0111+21110
7444857	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2001	6B	6C		90	Nasopharynx	ERR107538	0112+27129
7444858	64.111389	-21.904722	Iceland	circle	#FFA500	Kopavogur	2002	6B	6C		90	Middle ear	ERR107539	0202+01134
7444859	64.001111	-22.551944	Iceland	circle	#FFA500	Reykjanesbaer	2002	6B	6C		90	Nasopharynx	ERR107540	0203+19212
744486	64.083333	-21.9	Iceland	circle	#FFA500	Garoabaer	1996	6B	6C		90	Nasopharynx	ERR107487	9605+07141
7444860	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2002	6B	6C	90	90	Blood	ERR107541	0205+05018
7444861	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2002	6B	6C		90	Sputum	ERR107542	0206+21189
7444862	64.066667	-21.933333	Iceland	circle	#FFA500	Hafnarfjorour	2002	6B	6C		90	Nose	ERR107543	0207+15090
7444863	64.1558234	-22.0053392	Iceland	circle	#FFA500	Seltjarnarnes	2002	6B	6C		90	Sputum	ERR107544	0208+13020
7444864	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2002	6B	6C		90	Nasopharynx	ERR107545	0209+24059
7444865	64.066667	-21.933333	Iceland	circle	#FFA500	Hafnarfjorour	2002	6B	6C		SLV90	Middle ear	ERR107546	0211+13275
7444866	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2002	6B	6C		90	Middle ear	ERR107547	0212+05159
7444867	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2003	6B	6C		90	Middle ear	ERR107548	0301+23540
7444868	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2003	6B	6C		SLV90	Middle ear	ERR107549	0302+20271
7444869	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2003	6B	6C		90	Middle ear	ERR107550	0303+13263
744488	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	1996	6B	6C		90	Nasopharynx	ERR107489	9607+10105
7444880	64.111389	-21.904722	Iceland	circle	#FFA500	Kopavogur	2004	6B	6C		90	Nasopharynx	ERR107561	0407+30157
7444881	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2004	6B	6C		SLV90	Sputum	ERR107562	0409+02133
7444882	64.3219244	-22.0702847	Iceland	circle	#FFA500	Akranes	2004	6B	6C		90	Nasopharynx	ERR107563	0412+17021
7444883	64.111389	-21.904722	Iceland	circle	#FFA500	Kopavogur	2005	6B	6C		90	Middle ear	ERR107564	0501+31089
7444884	64.111389	-21.904722	Iceland	circle	#FFA500	Kopavogur	2005	6B	6C		90	Middle ear	ERR107565	0502+25231
7444885	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2005	6B	6C		SLV90	Middle ear	ERR107566	0503+03063
7444886	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2005	6B	6C		90	Nasopharynx	ERR107567	0505+04001
7444887	64	-21.2	Iceland	circle	#FFA500	Hveragerdi	2005	6B	6C		90	Nasopharynx	ERR107568	0506+29167
7444888	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2005	6B	6C		90	Nasopharynx	ERR107569	0507+08068
7444889	64.133333	-21.933333	Iceland	circle	#FFA500	Reykjavik	2005	6B	6C		SLV90	Nasopharynx	ERR107570	0508+26122
744489	64.083333	-21.9	Iceland	circle	#FFA500	Garoabaer	1996	6	6C		90	Nose	ERR107490	9608+02116
7444890	64.17	-21.72	Iceland	circle	#FFA500	Mosfellsbaer	2005	6B	6C		90	Nasopharynx	ERR107571	0509+09128
7444891	64.001111	-22.551944	Iceland	circle	#FFA500	Reykjanesbaer	2001	6B	6C		90	Nose	ERR107572	0107+17127
CP002176	40.463667	-3.74922	Spain	square	#FF00FF		1988							670-6B 
